region,locale,site,area,plot_number,plot_area,GPS_method,GPS_investigator,local_latitude,local_longitude,Zone_UTM,Northing_UTM,Eastling_UTM,elevation,observation_date,plot_shape,GPS_accuracy,slope,aspect,topographic_position,surficial_geology,surficial_geomorphology,site_moisture,landform,estimated_snow_duration,disturbance,disturbance_degree,disturbance_type,physical_stability,exposure,preliminary_plant_community_name,habitat_type,land_cover_type,mosses_identified ,liverworts_identified,lichens_identified,vascular_plant_taxomonic_quality,cryptogam_taxonomic_quality,Cover trees,cover_total_shrubs,cover_total_erect_shrubs (>15 cm),cover_tall_shrubs (>200 cm),cover_low_shrubs (40-200 cm),cover_erect_dwarf_shrubs (15-40 cm),cover_prostrate-dwarf_shrubs (<15 cm),cover_evergreen_shrubs,cover_deciduous_shrubs,cover_total_graminoids,cover_non-tussock_graminoids,cover_tussock_graminoids,cover_forbs,cover_erect_forbs,cover_mat_and_cushion_forbs,cover_seedless_vascular_plants,cover_pleurocarpous_moss,cover_acrocarpous_moss,cover_sphagnoid_moss,cover_liverworts,cover_total_bryophytes,cover_total_lichen,cover_foliose_lichen,cover_fruticose_lichen,cover_crustose_lichen,cover_biological_crust,cover_algae,cover_bare_soil,cover_bare_rock,cover_open_water,cover_litter,maximum_ canopy_height,mean_tree_layer_height,mean_shrub_layer_height,mean_tall_shrub_height,mean_low_shrub_height,mean_dwarf_shrub_height,mean_forb_height,microrelief_1,microrelief_2,microrelief_3,mean_microrelief,Remarks
Seward Peninsula,Kougarok,KG_MM64,KG_RF7,KG_TT-WBT5_VgComp,6.25,Handheld,Breen,65.16603,-164.81821,3N,508519.36,7226970.77,55.39,2016-07-19,Square,3,3.48,76.39,Lower foot slope,Hillslope colluvium,"Poorly developed hillslope water tracks, < 50 cm deep",7: Mesic to subhygric - considerable moisture; depressions,Hills (including kames and moraines),4: Snow free immediately after melt out,Natural,0: No sign present,NA,2: Subject to occasional disturbance,4: Very exposed to winds,Tussock tundra-Willow-birch tundra complex OR Alder savannah in tussock tundra,Moist to dry alder (Alnus viridis) communities and alder savannas,Mixed shrub-sedge tussock tundra-bog,Yes,Yes,Yes,1: Highest,1: Highest,0,89,84,10,49,25,5,27,62,30,20,10,0,0,0,0,6,3,1,2,11,4,1,4,0,0,0,0,0,0,0,86,NA,31,NA,48,14,NA,57,25,39,40.3,
Seward Peninsula,Kougarok,KG_MM64,KG_IS5,KG_WBT1_VgComp,6.25,Handheld,Breen,65.16422,-164.83080,3N,507929.88,7226767.40,77.05,2016-07-22,Square,3,11.65,293.46,Upper backslope,Hillslope colluvium,Gently rolling or irregular microrelief,5: Subxeric to mesic - very noticeable moisture; flat to gently sloping,Hills (including kames and moraines),6: Snow bank persists 3-4 weeks after melt,Natural,0: No sign present,NA,2: Subject to occasional disturbance,2: Moderate exposure to winds,Willow-birch tundra,"Low-shrub tundra, acidic soils, warmest parts of subzone E",Alder-willow shrub,Yes,Yes,Yes,1: Highest,1: Highest,0,120,118,0,106,12,2,11,109,6,6,0,2,2,0,7,35,0,0,0,35,0,0,0,0,0,0,0,0,0,0,137,NA,33,NA,62,4,15,15,12,22,16.3,"Changed from a 5 m plot to a 2.5 m plot; note that 5 m plot stakes are still present, as is second resin"
Seward Peninsula,Kougarok,KG_MM64,KG_IS8,KG_WBT2_VgComp,6.25,Handheld,Breen,65.16101,-164.83000,3N,507962.71,7226411.96,82.98,2016-07-22,Square,3,12.82,255.71,Shoulder,Hillslope colluvium,Gently rolling or irregular microrelief,"4: Subxeric - noticeable moisture; well-drained slopes, ridges",Hills (including kames and moraines),5: Snow bank persists 1-2 weeks after melt out,Natural,0: No sign present,NA,2: Subject to occasional disturbance,2: Moderate exposure to winds,Willow-birch tundra,"Low-shrub tundra, acidic soils, warmest parts of subzone E",Alder-willow shrub,Yes,Yes,Yes,1: Highest,1: Highest,0,169,133,75,0,58,36,93,76,3,3,0,0,0,0,0,2,2,0,1,5,0,0,0,0,0,0,0,0,0,1,120,NA,26.5,NA,45,8,NA,2,11,12,8.3,
Seward Peninsula,Kougarok,KG_MM64,KG_RF21,KG_WBT3_VgComp,6.25,Handheld,Breen,65.15993,-164.81975,3N,508449.13,7226290.72,78.45,2016-07-22,Square,3,13.24,60.69,Upper backslope,Hillslope colluvium,Gently rolling or irregular microrelief,"4: Subxeric - noticeable moisture; well-drained slopes, ridges",Hills (including kames and moraines),6: Snow bank persists 3-4 weeks after melt,Natural,1: Some sign present; no disturbance,Caribout scat,2: Subject to occasional disturbance,2: Moderate exposure to winds,Willow-birch tundra,"Low-shrub tundra, acidic soils, warmest parts of subzone E",Alder-willow shrub,Yes,Yes,Yes,1: Highest,1: Highest,0,128,114,0,83,31,14,41,87,4,4,0,0,0,0,0,3,0,0,1,4,10,3,7,0,0,0,0,0,0,0,146,NA,26.5,NA,45,8,NA,7,21,11,13.0,
Seward Peninsula,Kougarok,KG_MM64,,KG_WBT4_VgComp,6.25,Handheld,Breen,65.15939,-164.82047,3N,508415.55,7226230.44,82.62,2016-07-22,Square,3,9.04,134.30,Upper backslope,Hillslope colluvium,Gently rolling or irregular microrelief,5: Subxeric to mesic - very noticeable moisture; flat to gently sloping,Hills (including kames and moraines),6: Snow bank persists 3-4 weeks after melt,Natural,0: No sign present,NA,2: Subject to occasional disturbance,2: Moderate exposure to winds,Willow-birch tundra,"Low-shrub tundra, acidic soils, warmest parts of subzone E",Alder-willow shrub,Yes,Yes,Yes,1: Highest,1: Highest,0,155,135,75,25,35,20,55,100,3,3,0,0,0,0,0,3,0,0,0,3,6,1,5,0,0,0,0,0,0,0,48,NA,14,NA,22,6,NA,8,5,13,8.7,
Seward Peninsula,Kougarok,KG_MM64,KG_RF16,KG_WBT5_VgComp,6.25,Handheld,Breen,65.16524,-164.82913,3N,508007.84,7226881.29,79.95,2016-07-22,Square,3,8.75,296.12,Upper backslope,Hillslope colluvium,Gently rolling or irregular microrelief,5: Subxeric to mesic - very noticeable moisture; flat to gently sloping,Hills (including kames and moraines),6: Snow bank persists 3-4 weeks after melt,Natural,0: No sign present,NA,2: Subject to occasional disturbance,2: Moderate exposure to winds,Willow-birch tundra,"Low-shrub tundra, acidic soils, warmest parts of subzone E",Alder-willow shrub,Yes,Yes,Yes,1: Highest,1: Highest,0,167,142,0,85,57,25,82,85,10,10,0,0,0,0,1,17,1,0,1,18,6,5,1,0,0,0,0,0,0,2,90,NA,31.5,NA,55,8,18,10,12,21,14.3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
